                Complete Greek -                      language Transfer


                                         TRANSCRIPTS




                             LANGUAGE
                               rRAN~f~


   This transcript was created by volunteers. If you notice any errors in transcription or spelling ,
                             please contact: info @languagetransfer.org


                                                                                           358
	
S:	 Like	“him”.		
	
T:	 Like	“him”,	no?	Which	is	why,	in	more	correct	English,	actually	we	say,	“Whom	do	
    you	 love”.	 So	 this	 thing	 that	 we	 are	 learning	 in	 Greek,	 this	 having	 to	 decide	
    whether	 something	 is	 behaving	 like	 “he”	 or	 “him”,	 or	 “she”	 or	 “her”,	 actually	 is	
    not	 entirely	 alien	 to	 us.	 It	 happens	 in	 English,	 only	 in	 just	 very	 few	 places.	 So	
    here’s	where	we	would	say,	“Whom	do	you	love?”,	in	very	correct	English.		
	
	 Ποιος	[pyos],	the	word	for	“who”,	for	masculine	or	“which”,	for	a	masculine	thing,	
    is	going	to	behave	more	like	“τον”	[ton],	like	the	word	for	“the”,	or	“him”,	rather	
    than	any	other	masculine	noun	just	losing	its	S	(ς).	So	how	would	that	be?	Who	
    (whom)	do	you	love?		
	
S:	 Ποιον	αγαπάς;	[pyon	aghapás?].		
	
T:		Very	good.	Ποιον	αγαπάς;	You	guys	love?		
	
S:	 Αγαπάτε	[aghapáte].		
	
T:	 Αγαπάτε	 or,	 Eσείς	 αγαπάτε	 [esís	 aghapáte].	 So,	 εσείς	 [esís],	 no,	 is	 the	 word	 for	
    “you”,	in	like,	“You	guys	love”,	“You	(formal)	love”.	Εσείς	αγαπάτε.	But	the	formal	
    or	plural	“you”,	as	in,	“I	love	you	guys”,	is?		
	
S:	 Σας	[sas].		
	
T:	 Σας.	So,	I	love	you	guys?		
	
S:	 Σας	αγαπάω	[sas	aghapáo].		
	
T:	 Σας	αγαπάω.	 So	those	verbs,	 with	 their	 accent	on	the	end,	 that	 use,	“άτε”	 [áte]	
    and	 “άς”	 [ás]	 for	 plural	 formal,	 and	 also	 the	 informal,	 can	 also	 have	 this	 A	 (ά)	
    popping	 up	 in	 the	 “we”	 and	 “they”	 forms	 of	 the	 verbs.	 But	 these	 are	 more	 like	
    alternative	forms	that	co-exist.	So	for,	“We	speak”,	for	example,	we	could	have,	
    μιλούμε	 [milúme]	 or,	 μιλάμε	 [miláme].	 For	 “They	 speak”	 –	 μιλούν	 [milún],	
    μιλούνε	 [milúne]	 or,	 μιλάνε,	 μιλάν	 [miláne,	 milán].	 For	 “We	 love”	 –	 αγαπούμε	
    [aghapúme]	 or,	 αγαπάμε	 [aghapáme];	 “They	 love”	 –	 αγαπούνε,	 αγαπάνε,	
    αγαπούν,	 αγαπάν	 [aghapúne,	 aghapáne,	 aghapún,	 aghapán].	 So	 these	 forms	 co-
    exist.		
	
	 And	again,	this	doesn’t	cause	any	confusion	with	the	past,	because	we	build	that	
    from	 our	 closed	 version.	 So	 we	 have,	 αγαπάμε	 [aghapáme]	 –	 “We	 love”,	 in	 the	
    present,	but,	We	loved,	would	be?		
	
S:	 Αγαπήσαμε	[aghapísame].		
	
T:	 Αγαπήσαμε.		


                                                                                                359
	
	 And	apart	from	this,	the	he/she/it	form	can	be	seen	with	or	without	the	A-I	(άει).	
  So	we	could	have	ρωτάει	[rotái]	–	“he/she/it	asks”,	or	just	ρωτά	[rotá];	αγαπάει	
  [aghapái]	or	just	αγαπά	[aghapá].	So	we	see	these	“άω”	[áo]	verbs	that	can	end	
  “άω”	 or	 “ώ”	 (ρωτάω,	 ρωτώ),	 are	 a	 little	 more	 varied	 when	 it	 comes	 to	 forming	
  their	 different	 versions.	 So	 we	 shouldn’t	 be	 confused	 when	 we	 come	 across	
  different	forms	that	co-exist.		
	
	                              	




                                                                                        360
Complete	Greek,	Track	76	–	Language	Transfer		
	
Teacher:	If	you	want	to	say	something	like,	“I	just	told	you”,	you	can	use	the	word	
    μόλις	[mólis],	in	Greek.	Mόλις.	So	you	would	say,	“Mόλις,	I	told	you”.		
	
Student:	Mόλις	σου	είπα	[mólis	su	ípa].		
	
T:	 Mόλις	σου	είπα.	Good.	So	we	have,	λέω	[léo]	–	“I	tell,	I	say”;	πω	[po]	in	the	closed	
    form;	and	then,	είπα	[ípa]	in	the	past.	Mόλις	σου	είπα	–	I	just	told	you.		
	
	 What	was,	I	ask?		
	
S:	 Ρωτάω	[rotáo].	
	
T:	 Ρωτάω.	He	(or	she)	asks?		
	
S:	 Ρωτάει	[rotái].		
	
T:	 Ρωτάει,	or	just,	ρωτά	[rotá].	You	ask,	informally?		
	
S:	 Ρωτάς	[rotás].		
	
T:	 Ρωτάς.	And	the	formal,	or	the	plural,	You	guys	ask?		
	
S:	 Ρωτάτε	[rotáte].		
	
T:	 Ρωτάτε.	Ζητάω	[zitáo]	was,	“I	ask	for”.	So	how	is,	He	asks	for;	She	asks	for?		
	
S:	 Ζητάει	[zitái].		
	
T:	 Ζητάει,	or	ζητά	[zitá].	You	(plural)	ask	for?		
	
S:	 Ζητάτε	[zitáte].		
	
T:	 Ζητάτε.	And,	Υou	(informal),	normal	“you”	that	we	use	...	?		
	
	S:	Ζητάς	[zitás].		
	
T:	 Ζητάς.	And	we	also	have	these	optional	A’s	(ά’s)	popping	up,	for	the	“we”	and	the	
    “they”	forms.	So	how	do	you	say,	We	ask	for?		
	
S:	 Ζητάμε	[zitáme].		
	
T:	 Ζητάμε,	or	ζητούμε	[zitúme].	And,	Τhey	ask	for?		
	
S:	 Ζητάνε	[zitáne].		
	


                                                                                    361
T:	 Ζητάνε,	ζητάν,	ζητούνε,	ζητούν	[zitáne,	zitán,	zitúne,	zitún].	So,	the	closed	version	
    of	ζητάω	[zitáo],	is?		
	
S:	 Ζητήσω	[zitíso].		
	
T:	 Ζητήσω.	I	asked,	from	ζητήσω	[zitíso]?		
	
S:	 Ζήτησα	[zítisa].		
	
T:	 Ζήτησα.	I	just	asked	for	it.		
	
S:	 Μόλις	το	ζήτησα	[mólis	to	zítisa].		
	
T:	 Μόλις	το	ζήτησα.	I	just	asked	you	for	it.		
	
S:	 Μόλις	σου	το	ζήτησα	[mólis	su	to	zítisa].		
	
T:	 Μόλις	σου	το	ζήτησα.	They	just	asked	me	for	it.		
	
S:	 Μόλις	με	το	ζητήσανε	[mólis	me	to	zitísane].		
	
T:	 So	we	couldn’t	have	“με”	[me]	and	“το”	[to]	together.		
	
S:	 Ah	…	Μόλις	μου	το	ζητήσανε	[mólis	mu	to	zitísane].		
	
T:	 Very	 good.	 Μόλις	 μου	 το	 ζητήσανε.	 They	 just	 asked	 me	 for	 it.	 Μόλις	 μου	 το	
    ζητήσανε.		
	
	 Ξυπνάω	 [ksipnáo],	 ξυπνάω,	 was	 “I	 wake	 up”.	 How	 would	 you	 say,	 When	 do	 you	
    wake	up?	–	talking	to	a	friend,	or	talking	to	somebody	informally?		
	
S:	 Πότε	ξυπνάς;	[póte	ksipnás?].		
	
T:	 Πότε	ξυπνάς;	So	we	have	“άω”	[áo],	no,	in	ξυπνάω	[ksipnáo],	which	means	that	
    we	 have	 “άς”	 [ás],	 for	 “you”.	 And	 what	 if	 you’re	 talking	 plurally?	 When	 do	 you	
    guys	wake	up?		
	
S:	 Πότε	ξυπνάτε;	[póte	ksipnáte?].		
	
T:	 Πότε	ξυπνάτε;	When	did	you	guys	wake	up?		
	
S:	 Πότε	ξυπνήσατε;	[póte	ksipnísate?].		
	
T:	 Πότε	ξυπνήσατε;	Did	you	guys	just	wake	up?		
	
S:	 Μόλις	ξυπνήσατε;	[mólis	ksipnísate?].		
	


                                                                                            362
T:	 Μόλις	ξυπνήσατε;	Did	you	just	wake	up?	–	informally.		
	
S:	 Μόλις	ξυπνησάς;	[mólis	ksipnisás?].		
	
T:	 So,	 this	 is	 kind	 of	 an	 automatic	 thing	 going	 between	 “ατε”	 [ate]	 and	 “ας”	 [as],	
    maybe,	no?	What	do	we	have	for	“you”,	informal,	in	the	past?		
	
S:	 “-ες”	[-es].		
	
T:	 ES	(-ες),	no?	[es].	Good.		
	
S:	 Μόλις	ξυπνησές;	[mólis	ksipnisés?].		
	
T:	 Μόλις	ξύπνησες;	[mólis	ksípnises?].	Good.	So,	in	the	past,	we	have	[a]	(α),	no,	for	
    most	people,	but	for	he/she/it,	we	have	[e]	(ε),	and	for	you,	informal,	we	have	[es]	
    (ες),	in	the	past,	no?	Μόλις	ξύπνησες;	[mólis	ksípnises?]	–	for	“you”,	singular,	but	
    then,	“you	guys”	–	μόλις	ξυπνήσατε;	[mólis	ksipnísate?].		
	
	 Μόλις	 can	 also	 mean,	 “As	 soon	 as”,	 when	 you	 use	 it	 in	 the	 present.	 So,	 for	
    example,	you	could	say	something	like,	you	know,	You	should	call	me	as	soon	as	
    you	wake	up.	So	we	can	just	start	that	with,	“Nα	–	you	should	call	me”.	So,	You	
    should	take	me	phone.	How	would	that	be?		
	
S:	 Να	με	πάρεις	τηλέφωνω	[na	me	páris	tiléfono].		
	
T:	 Good.	No?	We	have,	παίρνω	[pérno],	and	then	the	closed	form,	πάρω	[páro].	Να	
    με	πάρεις	τηλέφωνω	...	as	soon	as	you	wake	up.	So	we	will	say,	“μόλις”	[mólis],	
    and	after	μόλις,	we	need	to	make	a	decision	about	using	the	closed	or	the	open	
    form	of	the	verb.		
	
S:	 Μόλις	ξυπνήσεις	[mólis	ksipnísis].		
	
T:	 Very	good.	Να	με	πάρεις	τηλέφωνω	μόλις	ξυπνήσεις	[na	me	páris	tiléfono	mólis	
    ksipnísis].	So,	after	μόλις,	we	will	use	the	closed	form,	no?	“As	soon	as”	–	we	are	
    referring	to	a	closed	event.	You	should	call	me	as	soon	as	you	arrive.		
	
S:	 Να	με	πάρεις	τηλέφωνω	μόλις	φτάσεις	[na	me	páris	tiléfono	mólis	ftásis].		
	
T:	 Very	good.	Να	με	πάρεις	τηλέφωνω	μόλις	φτάσεις.	I	want	to	see	it	as	soon	as	it	
    arrives.	I	want	to	see	it	as	soon	as	it	arrives.		
	
S:	 Θέλω	να	το	δω	μόλις	φτάσει	[thélo	na	to	dho	mólis	ftási].		
	
T:	 Very	good.	Θέλω	να	το	δω	μόλις	φτάσει.		
	
	 So	we’re	seeing	how	we	have	some	verbs	that	are	a	little	odd,	in	that	they	have	
    the	accent	on	the	end,	no?	And	nearly	all	of	them	go	into	their	closed	form	in	the	


                                                                                             363
   same	way,	which	is	useful	for	us,	no?	Some	of	the	verbs,	with	their	accents	on	the	
   end,	are,	συμφωνώ	[simfonó].	Συμφωνώ,	which	means	“I	agree”	–	συμφωνώ.		
	
S:	 Συμφωνώ.		
	
T:	 Which	is	something	like,	“together	voice”,	no?	“I	together	voice”,	“I	with	voice”.	
    Συμ	 [sim]	 or	 συν	 [sin]	 means,	 like,	 “with”;	 and	 φωνώ	 [fonó],	 like	 in	 τηλέφωνο	
    [tiléfono]	–	“voice”	or	“sound”.	How	would	you	say,	Do	you	guys	agree?		
	
S:	 Well	it’s	either	“είτε”	[íte]	or	“άτε”	[áte].		
	
T:	 So,	“άτε”	goes	with	verbs	that	have	“άω”	[áo],	like	in	αγαπάω	[aghapáo],	μιλάω	
    [miláo].		
	
S:	 OK.	Συμφωνείτε	[simfoníte].		
	
T:	 Συμφωνείτε.	Don’t	you	guys	agree?		
	
S:	 Δεν	συμφωνείτε;	[dhen	simfoníte?].		
	
T:	 Δεν	συμφωνείτε;	Didn’t	you	guys	agree?	So	now	we	need	the	closed	version.	Let’s	
    do	that	first.	“Συμφωνώ”	becomes	...	?	
	
S:	 Συμφωνήσω	[simfoníso].		
	
T:	 Good.	Didn’t	you	guys	agree?		
	
S:	 Δεν	συμφωνήσατε;	[dhen	simfonísate?].		
	
T:	 Δεν	συμφωνήσατε;	Won’t	you	guys	agree?	So	we	won’t	go	from	συμφωνήσατε.	
    We	go	back	to	συμφωνω,	συμφωνήσω	[simfonó,	simfoníso],	no,	and	think	about	
    what	ending	we	need.	Won’t	you	guys	agree?	Will	you	not	agree?		
	
S:	 Δεν	θα	συμφωνήσετε;	[dhen	tha	simfonísete?].		
	
T:	 Very	good.	Δεν	θα	συμφωνήσετε;	Good.	So,	rather	than	“είτε”	[íte],	no,	which	we	
    have	in	συμφωνείτε	[simfoníte],	when	we’re	out	of	our	standard	form,	when	we	
    use	our	closed	version,	we	go	back	to	“ετε”	[ete].	Δεν	θα	συμφωνήσετε;		
	
	 We	can	also	have	διαφωνώ	[dhiafonó],	which	means,	“I	disagree”.	So,	“δια”	[dhia]	
    can	mean	like,	“through”,	or	“away	from”,	and	then	φωνώ	[fonó]	again,	“sounds”.	
    So,	διαφωνώ	–	“I	disagree”.	Do	you	guys	disagree?		
	
S:	 Διαφωνήσετε	[dhiafonísete]	...	Διαφωνείτε;	[dhiafoníte?].		
	
T:	 Διαφωνείτε;	 Good.	 Διαφωνείτε;	 So	 these	 verbs	 that	 take	 “είτε”	 [íte],	 don’t	 have	
    any	 other	 strange	 forms,	 no?	 Συμφωνώ	 [simfonó],	 συμφωνεί	 [simfoní],	


                                                                                          364
   συμφωνούμε	 [simfonúme],	 συμφωνούν	 [simfonún],	 συμφωνούνε	 [simfonúne],	
   συμφωνείς	 [simfonís].	 No?	 But	 those	 taking	 “άτε”	 [áte]	 have	 other	 A’s	 (ά)s	
   popping	 up	 all	 over	 the	 place,	 no?	 We’ve	 seen,	 μιλάς	 [milás],	 μιλάτε	 [miláte],	
   μιλάει	 [milái]	 or	 μιλά	 [milá];	 and	 then,	 μιλούμε,	 μιλάμε	 [milúme,	 miláme],	
   μιλούνε,	μιλάνε	[milúne,	miláne].		
	
	 Ακούω	[akúo];	ακούω	means	“I	hear”.	Ακούω.		
	
S:	 Ακούω.		
	
T:	 Or,	“I	listen”.	Of	course	related	to	“acoustic”.	This	is	where	we	get	“acoustic”	from	
    in	English,	no?	Ακούω	–	“I	hear”,	and	“acoustic”,	in	English.	So,	ακούω	also	counts	
    as	a	verb	with	its	accent	on	the	ending,	even	though	we	have	“ούω”	[úo]	there,	
    and	the	accent	on	the	“ού”	[ú].	So,	ακούω	is	like	one	of	our	verbs	with	the	accent	
    on	the	end,	but	is	a	little	bit	strange.	How	would	you	say,	He	hears;	She	hears?		
	
S:	 Ακούει	[akúi].	
	
T:	 Ακούει.	We	hear?		
	
S:	 Ακούμε	[akúme].		
	
T:		Ακούμε.	They	hear?		
	
S:	 Ακούνε	[akúne].		
	
T:	 Ακούν	[akún].	Ακούνε.	You	hear?		
	
S:	 Ακούες,	ακούεις	[akúes,	akúis]?		
	
T:	 Ακούς	 [akús].	 It	 would	 be	 ακούεις,	 no,	 we	 have	 “εις”	 [is]	 ending	 in	 the	 present.	
    But	 that	 gets	 swallowed	 up,	 like	 in,	 “I	 eat,	 you	 eat”	 –	 τρώω,	 τρως	 [tróo,	 tros].	
    Aκούς	[akús].	So	also	for	the	plural,	we	have	this	–	just	the	TE	(τε)	on	the	end.	So	
    how	would	that	be?	You	guys	hear.		
	
S:	 Ακούτε	[akúte].		
	
T:		Ακούτε.	Do	you	guys	hear?		
	
S:	 Ακούτε;	[akúte?].		
	
T:	 Don’t	you	guys	hear	me?		
	
S:	 Δεν	με	ακούτε;	[dhen	me	akúte?].		
	
T:	 Δεν	με	ακούτε;	Or	with	a	contraction	of	με	[me]	and	ακούτε	[akúte],	you	would	
    hear,	 δεν	 μ’	 ακούτε;	 [dhen	 m’akúte?].	 Δεν	 μ’	 ακούτε;	 So	 in	 the	 same	 way,	 the	


                                                                                               365
   closed	version	of	ακούω	[akúo]	is,	ακούσω	[akúso].	It	loses	the	[i]	(η)	of	the	“-ήσ-“	
   [-ís-]	 that	 we	 tend	 to	 put:	 μιλάω,	 μιλήσω	 [miláo,	 milíso].	 No?	 We	 go,	 ακούω,	
   ακούσω	[akúo,	akúso].		
	
S:	 Ακούσω.		
	
T:		Did	you	hear?	–	speaking	informally.	Did	you	hear?		
	
S:	 Άκουσες;	[ákuses?].		
	
T:	 Άκουσες;	Did	you	guys	hear?		
	
S:	 Ακούσατε;	[akúsate?].		
	
T:	 Ακούσατε;	How	would	you	say,	informally,	You	don’t	want	to	hear.	You	don’t	want	
    to	listen.		
	
S:	 Δεν	θέλεις	να	ακούσεις	[dhen	thélis	na	akúsis].		
	
T:		Δεν	θέλεις	να	ακούσεις.	You	guys	don’t	want	to	hear.	You	don’t	want	to	listen.	
	
S:	 Δεν	θέλετε	να	ακούσετε	[dhen	thélete	na	akúsete].		
	
T:		Δεν	θέλετε	να	ακούσετε.		
	
	 So	with	these	verbs,	we	have	a	very	standard	way	of	going	into	our	closed	version,	
    no?	Συμφωνώ	[simfonó],	I	agree,	συνφωνήσω	[simfoníso];	ακούω	[akúo],	ακούσω	
    [akúso];	 ξυπνάω	 [ksipnáo],	 I	 wake	 up,	 ξυπνήσω	 [ksipníso];	 ρωτάω	 [rotáo],	 I	 ask,	
    ρωτήσω	[rotíso].	And	there	are	a	couple	of	slightly	different	one	as	well.	Μπορώ	
    [boró]	becomes	μπορέσω	[boréso],	rather	than	μπορήσω	[boríso],	no?	We	have	
    μπορέσω.		
	
S:	 Μπορέσω	[boréso].		
	
T:	 Καλώ	[kaló]	also	–	to	call,	to	invite	–	becomes,	καλέσω	[kaléso].		
	
S:	 Καλέσω.		
	
T:	 But	only	a	few,	no?	Otherwise	we	have	“-ήσω”	[-íso].	How	would	you	say,	I	want	
    to	invite	you?		
	
S:	 Θέλω	να	σε	καλέσω	[thélo	na	se	kaléso].		
	
T:		Θέλω	να	σε	καλέσω.	I	want	to	be	able	to?		
	
S:	 Θέλω	να	μπορέσω	[thélo	na	boréso].		
	


                                                                                          366
T:	 Θέλω	να	μπορέσω.	Good.		But	 otherwise,	 it’s	 pretty	 trusty	 to	 get	 our	 closed	
    version	 with	 “-ήσ-“	 [-ís-].	 For	 example,	 we	 could	 have,	 εννοώ	 [enoó],	 I	 mean,	
    εννοήσω	[enoíso];	φιλώ	[filó],	I	kiss,	probably	from	the	same	root	as	φίλος	[fílos],	
    no,	friend,	related	to	love:	φιλώ,	I	kiss,	φιλήσω	[filíso]	in	its	closed	form;	θεωρώ	
    [theoró],	 I	 consider,	 like	 “theory”,	 no,	 θεωρώ	 –	 θεωρήσω	 [theoríso];	 οδηγώ	
    [odhighó],	we	could	have,	I	drive	–	you	will	hear	οδός	[odhós],	meaning	“street”,	
    in	 Greek.	 We	 saw	 δρόμος	 [dhrómos]	 for	 “road”,	 and	 we	 also	 have	 οδός	 for	
    “street”.	 And	 then	 οδηγώ	 [odhighó],	 οδηγώ,	 I	 drive,	 which	 becomes	 οδηγήσω	
    [odhiyíso].	Eξηγώ	[eksighó]	means	“to	explain”	–	literally	meaning	something	like	
    “to	lead	out”	–	εξηγώ.	How	would	you	say,	I	can’t	explain	it?		
	
S:	 Δεν	μπορώ	να	το	εξηγήσω	[dhen	boró	na	to	eksiyíso].		
	
T:	 Very	good.	Δεν	μπορώ	να	το	εξηγήσω.	We	have	the	[gh]	(γ)	softened	there	by	the	
    I	(η)	of	“-ήσω”	[-íso]".	Δεν	μπορώ	να	το	εξηγήσω.	Very	good.		
	
	                               	




                                                                                         367
Complete	Greek,	Track	77	–	Language	Transfer		
	
Teacher:	I	don’t	know	if	you’ve	heard	the	word	“cathartic”,	or	“catharsis”	in	English.		
	
Student:	Ah	yeah,	I	have.		
	
T:	 	I	 hadn’t	 until	 my	 twenties,	 when	 someone	 described	 a	 “cathartic	 experience”,	
    and	 for	 a	 moment	 I	 had	 no	 idea	 what	 it	 meant,	 until	 I	 thought	 of	 καθαρίζω	
    [katharízo]	in	Greek,	which	is	“I	clean”	–	καθαρίζω.		
	
S:	 Καθαρίζω.		
	
T:	 And	 then	 I	 understood	 that	 it	 was	 like	 a	 cleansing	 experience,	 this	 cathartic	
    experience.	So	it	might	go	that	way	around	too.	You	may	be	able	to	work	out	the	
    meaning	of	some	quite	highbrow	words	in	English,	just	through	everyday	words	in	
    Greek	.	So	we	have,	καθαρίζω	–	I	clean.		
	
S:	 Καθαρίζω.		
	
T:	 	What	 might	 the	 closed	 version	 of	 καθαρίζω	 be?	 So	 we	 can	 look	 at	 other	 verbs	
    with	 Z	 (ζ),	 and	 what	 they	 become;	 or,	 we	 can	 look	 to	 the	 English	 words,	
    “cathartic”,	 “catharsis”,	 to	 see	 if	 they	 offer	 any	 clues	 about	 what	 the	 closed	
    version	might	be.		
	
S:	 Well	probably,	καθαρίσω	[katharíso].		
	
T:	 Καθαρίσω.	Good.	Why?		
	
S:	 Because	it’s	also	the	S	(σ)	in	“catharsis”.		
	
T:	 Exactly.	“Catharsis”	–	we	have	the	S	(σ)	there;	“cathartic”	doesn’t	help	us:	[t]	(τ)	is	
    not	a	common	sound	that	we	have	in	our	closed	version,	no?	But	“catharsis”,	yes.	
    It	 suggests	 that	 we	 will	 have	 an	 S	 (σ)	 –	 and	 we	 do.	 So,	 καθαρίζω	 [katharízo],	 I	
    clean,	and	καθαρίσω	[katharíso].	How	would	you	say,	You	have	to	clean	it?		
	
S:	 Πρέπει	να	το	καθαρίσεις	[prépi	na	to	katharísis].		
	
T:	 Πρέπει	 να	 το	 …	 [prépi	 na	 to],	 if	 we	 mean	 a	 neuter	 thing,	 no,	 …	 	 καθαρίσεις	
    [katharísis].	Good.	So	this	is	like,	like,	you	know,	like	once.	You	should	clean	it;	it’s	
    dirty.	No?	So	we	used	the	closed	form,	καθαρίσεις.	But	what	if	you	were	to	say,	
    You	have	to	clean	it	a	lot.		
	
S:	 Πρέπει	να	το	καθαρίζεις	πολύ	[prépi	na	to	katharízis	polí].		
	
T:	 So	“πολύ”	[polí]	would	sound	like,	you	know,	maybe	make	a	good	clean	of	it.	But	
    here,	 where	 we	 say	 “a	 lot”,	 in	 English,	 we	 actually	 mean	 “often”.	 So	 sometimes	
    you’ll	want	to	say	“a	lot”,	but	you’ll	have	to	think:	Oh!	This	might	actually	give	a	


                                                                                               368
   different	meaning	in	Greek,	whereas	in	English,	it’s	understood:	“often”.	So	what	
   was	the	word	for,	often?		
	
	S:	Συχνά	[sikhná].		
	
T:	 Good.	So,	You	have	to	clean	it	a	lot.		
	
S:	 Πρέπει	να	το	καθαρίζεις	συχνά	[prépi	na	to	katharízis	sikhná].		
	
T:	 Very	 good.	 Πρέπει	 να	 το	 καθαρίζεις	 συχνά.	 So,	 when	 “a	 lot”	 means	 “often”,	 we	
    might	 not	 go	 necessarily	 to	 “πολύ”	 [polí],	 if	 it	 can	 cause	 some	 confusion,	 but	
    “συχνά”	 [sikhná].	 And	 this	 might	 also	 mean,	 “You	 must	 clean	 it	 often”,	 in	 the	
    sense	of,	you	know,	“It’s	very	clean;	you	must	clean	it	often	–	It	must	be	that	you	
    clean	it	often”.		
	
	 What	was	the	word	for	“if”?		
	
S:	 Αν	[an].		
	
T:	 Αν.	And,	I	speak?		
	
S:	 Μιλάω	[miláo].		
	
T:	 Μιλάω.	Good.	How	would	you	say,	If	you	want	to	speak	well,	you	have	to	speak	
    often?	If	you	want	to	speak	well	...		
	
S:	 Αν	θέλεις	να	μιλάς	καλά	[an	thélis	na	milás	kalá].		
	
T:	 Υou	have	to	speak	often.		
	
S:	 Πρέπει	να	μιλάς	συχνά	[prépi	na	milás	sikhná].		
	
T:	 Good.	 Αν	 θέλεις	 να	 μιλάς	 καλά,	 πρέπει	 να	 μιλάς	 συχνά	 [an	 thélis	 na	 milás	 kalá,	
    prépi	na	milás	sikhná].		
	
	 So	there	you	chose	both	open,	standard	verb	forms,	which	is	fine.	Both	fit	really	in	
    the	first	bit,	If	you	want	to	speak	well;	we	mean,	generally,	ongoing,	but	you	could	
    hear	 μιλήσεις	 [milísis]	 here.	 If	 you	 want	 to	 speak	 well	 –	 Aν	 θέλεις	 να	 μιλήσεις	
    καλά	[an	thélis	na	milísis	kalá].	So,	you	know,	it	depends	what’s	in	your	mind.	You	
    could	be	thinking,	you	know,	arrive	at	that	point	of	speaking	well,	in	which	case	
    you	put	μιλήσεις	[milísis].	Or	you	just	might	mean,	you	know,	generally	want	to	be	
    speaking	well,	in	which	case	you	can	put	μιλάς	[milás].	You	have	to	speak	often	–	
    Πρέπει	να	μιλάς	συχνά	[prépi	na	milás	sikhná],	and	there	we	have	μιλάς	[milás],	
    because	we	say	συχνά	[sikhná]	–	“often”,	and	that’s	definitely	open	and	ongoing.		
	
	 There’s	 also	 a	 closed	 version	 of	 θέλω	 [thélo],	 which	 you	 might	 hear,	 which	 is	
    θελήσω	[thelíso].		


                                                                                             369
	
S:	 Θελήσω.		
	
T:	 So	 you	 could	 hear,	 Αν	 θελήσεις	 [an	 thelísis].	 But,	 you	 know,	 θελήσω	 is	 not	 as	
    often	 used	 as	 other	 closed	 versions.	 Or	 maybe	 it	 might	 sound	 more	 like	 “wish”,	
    than	“want”.	So	it’s	not	something	you	really	have	to	worry	about,	but	you	may	
    hear	 a	 closed	 version	 of	 θέλω,	 which	 is	 θελήσω.	 The	 other	 reason	 why	 it	 might	
    not	 be	 used	 so	 much	 is	 because	 usually,	 when	 you	 want	 something,	 it	 is	 an	
    ongoing	kind	of	sensation	–	the	idea	of	wanting.		
	
	 What	was	the	word	for,	Greek?		
	
S:	 Τα	Ελληνικά	[ta	eliniká].		
	
T:	 Good.	 Τα	 Ελληνικά,	 if	 we	 include	 the	 word	 for	 “the”,	 no?	 “The	 Greek”	 –	 Τα	
    Ελληνικά.	So	you	might	include	this	word	for	“the”,	if	you	say	something	like,	you	
    know,	“Greek	isn’t	difficult”.	You’ll	say,	“The	Greek	isn’t	difficult”.		
	
	 The	word	for	“difficult”	is,	δύσκoλος	[dhískolos].	Δύσκoλος.		
	
S:	 Δύσκoλος.		
	
T:	 So	 there	 I	 give	 you	 the	 masculine	 version,	 no,	 the	 adjective,	 or	 the	 describing	
    word.	So,	Greek	isn’t	difficult,	or	The	Greek	isn’t	difficult.		
	
S:	 Τα	Ελληνικά	δεν	είναι	δύσκoλα	[ta	eliniká	dhen	íne	dhískola].		
	
T:	 Very	good.	Τα	Ελληνικά	δεν	είναι	δύσκoλα.	So	δύσκoλος	seems	to	be	related	to	
    “colon”,	actually.	So	this	might	be	something	like,	something	that’s	hard	to	digest,	
    δύσκoλο,	or	mis-digestion,	something	like	that	–	if	something’s	difficult.	And	then	
    we	have	the	word	for	“easy”	–	εύκολο	[éfkolo],	which	is	like	“good	colon”,	“good	
    digestion”.	Εύκολο		in	the	neuter,	or	εύκολος	[éfkolos]	in	the	masculine.		
	
S:	 Εύκολος.		
	
T:	 Good.	 So	 that’s	 “easy”.	 So	 we	 have	 δύσκoλος	 [dhískolos]	 –	 “difficult”;	 εύκολος	
    [éfkolos]	–	“easy”.	How	would	you	say,	Greek	is	easy?		
	
S:	 Τα	Ελληνικά	είναι	εύκολα	[ta	eliniká	íne	éfkola].		
	
T:	 Τα	 Ελληνικά	 είναι	 εύκολα.	 Είναι	 εύκολα	 τα	 Ελλημικά	 [íne	 éfkola	 ta	 eliniká].	 The	
    word	for	“language”,	and	also	“tongue”,	so	in	the	way	that	in	English,	we	can	say,	
    you	 know,	 “mother	 tongue”,	 and	 we	 mean,	 “mother	 language”,	 this	 is	 just	 the	
    standard	 in	 Greek.	 So,	 “language”	 or	 “tongue”	 is,	 γλώσσα	 [ghlósa].	 This	 is	 the	
    γάμα	[gháma]	(γ).	Γλώσσα.		
	
S:	 Γλώσσα.		


                                                                                            370
	
T:	 Good.	This	is	where	we	get	“glossary”	from;	or	to	gloss	over	something,	we	say	in,	
    in	 English.	 To	 gloss	 over	 something	 in	 conversation	 is	 just	 to	 tongue	 over	 it.	 So	
    γλώσσα	[ghlósa],	with	the	γάμα	[gháma]	(γ),	for	“language”.		
	
	 We	had	the	word,	άλλος	[álos]	for	“other”;	and	“all”,	which	sounds	kind	of	similar.	
    What	was	the	word	for,	all?		
	
S:	 Όλος	[ólos].		
	
